True_Labels,Predictions
1,0.9643842
1,0.9506004
0,0.0019282841
1,0.5170098
1,0.9676497
0,0.0047984812
0,0.043212887
0,0.007239327
0,0.008198589
0,0.021414036
1,0.9944243
1,0.3890641
1,0.95898026
0,0.05486435
1,0.7938365
0,0.017421179
0,0.020082084
1,0.05527786
1,0.9622875
0,0.05473491
1,0.93937004
1,0.5117046
0,0.009847136
1,0.7816809
1,0.9241898
0,0.020632548
1,0.8450156
0,0.13458319
0,0.03147293
1,0.9324861
1,0.9992131
0,0.024999455
1,0.90302587
1,0.21362275
1,0.9980336
0,0.0066601145
0,0.0035406929
0,0.007675926
0,0.0027646283
0,0.09940245
1,0.7780526
0,0.026689148
0,0.0261694
1,0.9785308
0,0.0025442976
0,0.003271575
1,0.90381867
1,0.96704304
0,0.012675455
0,0.2653251
1,0.30245987
0,0.0018846215
1,0.8038817
1,0.99748623
1,0.95969087
0,0.06335731
1,0.9909092
1,0.27337545
1,0.7957914
1,0.97989964
1,0.79795635
0,0.012697524
1,0.039139736
0,0.20061332
1,0.9532979
1,0.9812252
0,0.008206899
0,0.06702685
1,0.94922036
0,0.7709117
0,0.008114605
1,0.982255
1,0.2516199
0,0.082766786
0,0.15215737
1,0.3815114
1,0.99137527
1,0.8349681
0,0.3458078
1,0.019573342
1,0.32002735
0,0.0018979443
1,0.831478
0,0.88070965
0,0.017982488
0,0.17109995
0,0.009031326
0,0.014531166
0,0.0033446343
1,0.9758356
1,0.81274396
0,0.002960607
1,0.7262678
0,0.12541315
1,0.40381244
1,0.8250182
1,0.8342378
1,0.0660164
0,0.006417553
1,0.7070906
0,0.016481658
0,0.018043414
0,0.08159539
0,0.7927991
1,0.9295067
0,0.0038755161
0,0.009071805
1,0.9867473
1,0.9438162
0,0.038845364
0,0.008482978
1,0.9847143
0,0.019587522
1,0.99611765
1,0.9468407
1,0.96808165
0,0.014967671
1,0.09069539
1,0.9725409
0,0.09933451
0,0.04726515
1,0.33382693
1,0.6620739
0,0.037006978
0,0.17902912
1,0.97884995
1,0.93593603
0,0.024425102
0,0.00926589
1,0.1419382
1,0.97956604
1,0.67111814
1,0.98050517
0,0.51663256
0,0.011437036
1,0.9575777
0,0.04501049
1,0.80615956
1,0.29089653
1,0.75265104
1,0.099592976
1,0.9295661
0,0.03585278
0,0.0027142314
1,0.978394
1,0.8936934
1,0.9773888
0,0.0032334111
1,0.9176858
1,0.9318892
1,0.84219193
1,0.32045898
0,0.0013598202
0,0.2555179
1,0.8922902
1,0.9960906
1,0.9680359
0,0.046417966
1,0.04502449
1,0.9799839
0,0.017470216
1,0.9193892
1,0.61462
1,0.6890593
1,0.19877365
1,0.9763664
0,0.098366566
0,0.0129249375
1,0.97614056
0,0.013450523
0,0.0025959576
0,0.6909238
0,0.013138777
1,0.66660786
0,0.0019631428
0,0.015605058
1,0.78162515
0,0.026449328
0,0.7134825
1,0.255076
0,0.058311056
1,0.95189774
0,0.036567796
1,0.846959
0,0.020186987
0,0.019652855
1,0.9991805
0,0.25917786
1,0.6977348
1,0.9829194
0,0.0030139047
1,0.95812535
0,0.002725562
0,0.1873703
1,0.97724444
0,0.29121172
0,0.011970208
0,0.0022091654
0,0.012768765
1,0.99761325
1,0.9718138
1,0.9604382
1,0.8757898
0,0.0009465994
1,0.9871801
0,0.008868623
0,0.016340358
0,0.5845425
0,0.009070209
1,0.7348534
0,0.005798858
1,0.8945039
1,0.6340405
0,0.006471604
1,0.09060042
1,0.97628707
1,0.9662424
0,0.011061082
0,0.008943938
1,0.66301113
1,0.09913303
1,0.98838705
0,0.045065425
1,0.98733634
1,0.06810349
1,0.9964207
0,0.0066667334
0,0.028418535
1,0.95151925
1,0.4535328
0,0.012562714
1,0.92367786
0,0.003195884
0,0.42907476
1,0.91915476
1,0.9736423
1,0.987924
1,0.95819527
0,0.020097429
0,0.006588832
0,0.13049969
0,0.005941272
1,0.95642745
0,0.054331623
1,0.89325684
1,0.98042536
1,0.9805041
0,0.012199683
0,0.68348426
1,0.9890873
0,0.010928407
0,0.00929682
0,0.0051388117
1,0.9774087
1,0.9902328
0,0.41773483
0,0.13807708
0,0.009260118
0,0.031264897
1,0.66262096
1,0.9981232
0,0.050077047
0,0.03537294
1,0.98892117
0,0.006607898
1,0.93733764
0,0.05402118
1,0.9948088
1,0.40793136
1,0.9652102
1,0.13174722
1,0.21996783
1,0.98401433
0,0.05976717
0,0.934998
1,0.80299115
0,0.007636263
1,0.9864895
1,0.9195702
1,0.7590245
1,0.97206193
1,0.9412341
0,0.0013697546
1,0.9789993
0,0.0053128954
0,0.27578023
0,0.003939488
1,0.74832803
0,0.01070252
1,0.98297054
1,0.9768326
1,0.35100758
0,0.08474417
1,0.98493946
1,0.9837389
1,0.98629
1,0.87103164
0,0.01692857
1,0.9978122
1,0.83755755
0,0.025695264
1,0.024428932
0,0.06403716
1,0.97305167
1,0.05310588
0,0.31032476
1,0.83852035
1,0.9901333
0,0.0049307602
1,0.98953885
1,0.8377935
0,0.033443093
1,0.29413092
0,0.062158346
1,0.78072923
1,0.35461393
1,0.70450884
0,0.028364338
0,0.0029350133
1,0.9911742
0,0.009540321
1,0.9177195
1,0.42162502
0,0.0014819878
0,0.025425475
0,0.71069926
1,0.97072154
0,0.02499753
0,0.035040125
1,0.50496334
0,0.021707684
1,0.9413692
0,0.0032195265
0,0.02733623
0,0.07448491
1,0.5650314
1,0.9692816
1,0.9767094
1,0.930584
0,0.07947274
1,0.99437654
0,0.0068403203
1,0.6211081
1,0.9192548
0,0.003044949
1,0.43316972
0,0.08885769
1,0.98840356
1,0.99851537
1,0.96207875
1,0.5430062
0,0.006158019
0,0.2503679
0,0.18754695
1,0.654749
1,0.9948787
1,0.95990276
0,0.03570091
1,0.9741142
1,0.98114383
0,0.014319764
1,0.9997523
1,0.27978557
1,0.9598047
1,0.9950839
0,0.014946818
0,0.052799154
1,0.42128834
1,0.9577754
1,0.9927098
1,0.9703236
0,0.07010315
1,0.90032387
0,0.6209782
0,0.015777377
1,0.9982455
1,0.99049115
0,0.032776013
0,0.0039098826
1,0.96922094
1,0.9911253
1,0.81630874
0,0.0006566118
0,0.042906925
1,0.9690463
1,0.9992068
1,0.3765526
0,0.017284205
1,0.9247057
0,0.03230324
0,0.0021815475
0,0.73640776
1,0.9840741
0,0.0035733194
0,0.013590463
0,0.028574182
1,0.99199325
0,0.1692595
1,0.9539896
0,0.0022882004
1,0.82510346
0,0.016546285
1,0.99277323
1,0.5318516
1,0.99401736
0,0.51661867
0,0.09005839
1,0.9335709
1,0.88152057
1,0.9453556
1,0.85320324
0,0.24013206
1,0.9318496
0,0.0023725769
1,0.907163
0,0.02220793
0,0.02860845
1,0.7393424
1,0.9408223
1,0.01995208
0,0.018745596
0,0.19631092
1,0.99096316
0,0.0025969998
0,0.011036068
0,0.006391263
1,0.93396896
1,0.98804927
1,0.9423012
1,0.9984418
1,0.966317
1,0.977987
0,0.019172003
1,0.99268377
0,0.004392891
0,0.058460984
0,0.27275392
1,0.997661
0,0.3350692
0,0.0043638963
1,0.9943623
1,0.25461492
0,0.10902511
0,0.013441034
0,0.0030050646
0,0.09555685
0,0.0017708502
0,0.012904604
1,0.9778921
0,0.02421925
0,0.019601913
1,0.93495774
0,0.095631674
0,0.95857114
1,0.9267026
1,0.18361442
1,0.95082104
1,0.82937443
1,0.98124117
0,0.06182361
1,0.69571763
1,0.83551955
1,0.89965105
1,0.9260759
1,0.90509856
0,0.006173165
1,0.9797006
1,0.96363336
0,0.1948811
0,0.045633912
1,0.82685405
0,0.026714755
0,0.0038439059
0,0.007215405
1,0.019863335
0,0.014879556
1,0.98817796
0,0.010073763
1,0.86527514
1,0.9785156
1,0.9279172
0,0.011818816
1,0.4373196
0,0.0835106
0,0.013841814
1,0.8654143
0,0.0844829
0,0.0037912615
0,0.6912324
1,0.9948254
1,0.9757612
0,0.022086093
0,0.0035390276
0,0.0021190646
1,0.3298495
0,0.0022773133
1,0.1916588
0,0.012193249
0,0.0064598196
0,0.011100484
0,0.011610641
0,0.013661326
1,0.71458226
1,0.65018344
1,0.97807765
1,0.84448826
1,0.054298446
0,0.19731182
0,0.006593444
1,0.99271184
0,0.029293763
0,0.0021381574
