True_Labels,Predictions,microarray_signals:
0,0.2117583,-0.16514264
0,0.15658267,0.58353007
1,0.694828,1.5007849
0,0.838219,-0.81512344
1,0.99325633,-2.2002208
0,0.9727024,7.273536
0,0.8568055,1.1803223
1,0.9467385,-0.473063
1,0.9792834,3.3540843
1,0.9612179,-0.773937
1,0.96996045,6.3352594
0,0.28083864,-0.12175092
1,0.831368,1.2030153
1,0.89701295,-1.0036255
1,0.99862677,-1.6398758
1,0.86302024,-0.70066375
1,0.9817161,-1.7833078
1,0.90206885,-0.57318383
1,0.95588607,-0.46765804
1,0.97338855,11.278043
1,0.97474635,-2.1599581
1,0.96622354,-1.7689776
0,0.4683373,-0.69503117
0,0.81031203,1.5079018
0,0.9240253,-0.7849776
1,0.9673434,-1.6488444
1,0.948439,-1.3135664
0,0.37274945,-0.26382306
1,0.92904776,-1.2574059
1,0.76594573,-0.042580906
1,0.20145406,0.14906536
1,0.8108491,1.2822651
1,0.565617,-0.31751662
1,0.7459127,0.72557807
1,0.93218064,-1.9514307
0,0.80184233,-0.25690702
1,0.9665961,2.0336227
0,0.24149993,-0.009603962
1,0.8917152,-0.029434634
1,0.82645655,-1.2458024
1,0.7280456,1.9540375
1,0.9279299,4.5823812
0,0.87116456,2.9521837
0,0.97403395,2.5451813
0,0.9507204,4.231806
1,0.8084177,-0.21717685
1,0.9492012,0.7175621
0,0.79216576,-0.7509046
1,0.6573544,-0.61091435
0,0.8594732,1.3038124
0,0.53343695,-1.0229335
0,0.90526396,-1.2096682
1,0.9348018,2.721376
1,0.99321604,-1.9121078
0,0.9142592,5.3964896
1,0.97445434,1.8214661
0,0.45457888,-0.20799129
1,0.9534192,-0.6846409
0,0.20909368,-0.45071772
1,0.91940546,0.07909613
0,0.97028613,13.266575
1,0.99646634,1.8775882
0,0.97581244,9.75717
0,0.9280538,6.625932
0,0.18412945,-0.16717115
0,0.9861433,10.823156
1,0.8883545,1.3650553
1,0.9961066,-1.7741241
1,0.96558714,4.727308
0,0.5287939,-0.54081166
0,0.9372978,1.5945281
1,0.86811525,1.1856573
1,0.9819791,17.32454
0,0.63438565,-0.7952994
0,0.6797533,-1.1359328
0,0.971526,-0.4649378
1,0.50146735,0.50159985
0,0.64302343,0.43298057
0,0.96447957,4.431634
1,0.92912155,4.523322
0,0.21790472,-0.05546933
1,0.97350144,8.185147
0,0.97391516,-0.78915334
0,0.96248895,3.3632627
0,0.93688524,10.863151
1,0.8063589,-1.0010918
1,0.98347,-1.2141453
1,0.996513,-1.3707803
1,0.97294426,2.269165
1,0.76711845,-1.2800398
1,0.9227389,11.442966
1,0.80838513,-0.7587812
1,0.93276376,-1.2148305
0,0.95698404,18.422445
1,0.7617522,-0.042559095
0,0.67132723,-1.1267555
0,0.8133444,-1.0961893
1,0.94015396,-1.2675898
1,0.71703213,-0.8291171
1,0.9360945,2.35007
0,0.9802968,9.938201
0,0.95879066,18.537397
0,0.72288734,-1.2586954
0,0.92151034,1.9256556
0,0.8958127,-1.1840229
0,0.8966158,2.3412404
1,0.9674471,-1.3386314
0,0.6929295,-1.0249746
1,0.5010616,-0.6825227
1,0.9833881,1.8730018
1,0.8960222,0.54437745
0,0.53913003,0.26017916
0,0.2032945,-0.48723465
1,0.959849,-1.395045
1,0.78573775,-0.35615972
0,0.91846156,1.3198878
1,0.9842413,4.048292
1,0.99080765,-2.035932
1,0.339342,-0.48067164
0,0.44959113,0.09489873
1,0.99395764,-1.6439027
0,0.32744712,0.67720747
0,0.51826495,-0.27767387
0,0.5359213,1.4249232
1,0.981481,7.084494
1,0.83340734,-0.3254928
0,0.25157404,0.19039802
0,0.75442374,0.5893381
1,0.9923585,-1.5658325
0,0.49137816,0.6613907
1,0.8249582,-1.2958101
0,0.36027288,-0.22356004
0,0.9144501,-1.159978
0,0.97713065,2.5916603
1,0.96313137,5.3377934
0,0.9523192,4.0155296
1,0.5723848,0.78461826
1,0.26447198,-0.50826067
1,0.9827085,-2.0193233
1,0.8510935,0.70801157
1,0.9857264,-2.1437588
1,0.93584573,1.6823899
0,0.6609127,-1.008466
0,0.9384023,20.56416
0,0.91658473,9.856903
1,0.8820049,-0.77075386
0,0.96981925,5.2682314
0,0.9374814,2.7812414
1,0.8461527,-1.1028054
0,0.91343826,4.1537313
0,0.97343147,6.0519023
1,0.9940474,12.319997
0,0.9381017,0.8110543
1,0.9296374,-1.4743822
1,0.42379606,0.15689506
1,0.9914382,-2.3575058
1,0.9718342,-1.4614766
0,0.73784596,-1.2391548
0,0.8458578,0.06678295
1,0.99451905,-1.1304513
1,0.9290597,-0.7545231
1,0.9551906,-1.13906
1,0.89664644,-0.80295753
0,0.98011917,6.1179967
0,0.62107724,0.5838184
1,0.8287892,-1.6475339
0,0.941719,2.2754204
1,0.9875976,-1.5988427
0,0.7523462,-0.50170124
0,0.9529473,3.9697964
1,0.92028576,-0.39488316
0,0.9107205,9.348213
0,0.97854865,11.852764
1,0.60776323,-0.48136538
0,0.9306184,3.7490265
1,0.97072715,-1.7037379
0,0.7096598,-1.0762982
1,0.9833573,-1.4499218
1,0.81181383,1.8242645
1,0.9708611,-1.648131
0,0.7439392,0.05129369
0,0.56995994,-1.2823988
0,0.24256785,-1.1397364
0,0.6133686,-0.58591676
0,0.67312354,1.1263099
0,0.8188353,2.0895567
1,0.31650308,0.51385397
0,0.73491406,2.7363348
1,0.96157354,2.2295175
1,0.9615439,-1.160382
1,0.96855116,-0.5043964
1,0.92180425,4.6488123
1,0.98307496,-1.8835756
1,0.95416534,-1.8306894
0,0.44971484,-0.6511524
1,0.84112054,-0.709155
0,0.5698272,1.5151942
0,0.46537077,-0.8470081
1,0.547662,0.3902011
0,0.3640227,-0.5415765
1,0.9933871,-1.7099543
0,0.9728461,4.018638
0,0.13225539,-0.19921003
1,0.8987652,-0.7630217
1,0.9901496,7.1804433
1,0.13275555,0.3716518
0,0.57333815,-0.26905522
0,0.35717356,0.44271186
1,0.96606,12.331386
0,0.24882932,-0.32751608
1,0.8719094,1.7415572
0,0.18767762,0.06891997
0,0.9429719,4.863486
1,0.62573504,0.5856022
0,0.9374662,3.295537
1,0.9715281,-1.0228565
1,0.99206805,-1.8184863
1,0.9930357,-1.0719869
1,0.72620267,0.5157689
1,0.755217,-0.12670076
0,0.95648295,1.6164259
1,0.8987613,1.6439983
0,0.18492942,-1.0492853
1,0.91784096,-1.9415435
1,0.6988275,1.0912175
1,0.9168057,6.9718556
1,0.9843059,-1.3893569
0,0.6584762,0.37078694
0,0.9759679,2.2423248
0,0.42324546,0.5073399
0,0.9619841,21.157639
1,0.8450998,-0.47840974
1,0.8129158,0.817238
0,0.9514069,5.4314117
0,0.46782637,1.3331351
1,0.8610713,-1.493546
0,0.9407325,2.26507
1,0.92402846,-1.629629
0,0.86993885,-0.58314234
1,0.8018512,0.64662904
0,0.025942303,-0.2216811
1,0.45932883,-0.31120142
0,0.8944898,-0.8245514
0,0.6065287,-0.702272
1,0.99510694,-2.0108309
0,0.50659734,-1.1115812
1,0.7545651,-0.65631527
1,0.987193,11.648305
0,0.72020674,2.4781463
1,0.9788304,4.436625
1,0.9813345,-1.8834785
1,0.88062865,1.084308
0,0.22069432,-0.25417656
0,0.8792395,3.8609648
1,0.08612616,-0.13002121
0,0.5475133,-0.69637823
0,0.84988457,0.88078755
0,0.44212562,0.8735474
1,0.32848257,-0.33281147
0,0.5543774,0.033384044
0,0.96997786,4.562556
1,0.9165027,-1.3588618
0,0.9893822,2.4337826
1,0.9392738,-0.433154
0,0.93642193,4.1732283
0,0.9829351,-1.1643931
0,0.4515655,-0.53630924
1,0.9321938,-0.046848584
1,0.7416835,0.28486624
0,0.16042745,-0.4469037
0,0.75213784,-0.4166875
1,0.95895904,-1.3161371
1,0.9980369,-2.4153285
1,0.91078097,-1.7941787
1,0.95721346,-1.9911
1,0.98976487,-1.8572162
1,0.8705822,1.8666859
1,0.8833212,-1.6686538
1,0.64011884,-0.21649614
1,0.9538611,-1.5252267
1,0.9934545,-1.9761376
1,0.95086825,2.7656648
0,0.40664634,0.30902418
0,0.7282593,-0.6740148
1,0.97635067,-1.5529969
0,0.9731397,7.0688496
0,0.9550708,12.120128
0,0.5714214,-1.1142315
0,0.809261,-1.111309
0,0.95829475,-0.9630395
0,0.71571505,2.3774788
0,0.9789906,13.260856
0,0.6932066,0.9940498
1,0.88292515,4.4519515
1,0.6199652,-0.3554189
1,0.97485024,-2.311893
1,0.9611826,18.293907
0,0.9505393,1.1057101
1,0.9326296,0.7797711
0,0.78623503,-0.85005105
1,0.6536829,-1.0635989
0,0.7384244,-0.9120844
0,0.5307327,-0.5032292
0,0.9091847,-1.2025535
1,0.9823914,-1.8314202
1,0.99027437,10.20462
1,0.93665403,-1.1043259
1,0.8216133,2.453732
0,0.5975026,0.68242687
1,0.9549248,-1.0489419
0,0.25216088,1.0053142
1,0.86136246,-1.4527806
0,0.8912718,-0.7485381
0,0.27943397,-0.3979125
1,0.84063977,-1.0333508
0,0.97671026,11.833474
1,0.9855601,6.05598
0,0.12888357,-0.12895173
0,0.92735636,-1.105409
0,0.9818277,3.2813518
0,0.55033505,-0.3839816
1,0.99441206,-1.6734134
0,0.27352533,-0.24043648
0,0.8122634,-1.1897424
1,0.91562104,-0.98962027
0,0.81375766,-1.1644167
0,0.9464767,2.457086
0,0.154596,-0.083276436
1,0.9169872,1.6503993
0,0.96683717,3.3553283
1,0.8340836,-0.6928996
1,0.96125793,-1.1020541
0,0.7305433,-0.94452965
0,0.8844054,-0.5199002
1,0.83922553,2.0221972
1,0.98979366,-1.1635153
1,0.558568,0.35704637
0,0.4406275,-0.078609645
